,NOUN_NOUN,NOUN_ADJ,NOUN_VERB,NOUN_ADV,ADJ_NOUN,ADJ_ADJ,ADJ_VERB,ADJ_ADV,VERB_NOUN,VERB_ADJ,VERB_VERB,VERB_ADV,ADV_NOUN,ADV_ADJ,ADV_VERB,ADV_ADV
0,2.542400217322903,0.0,0.0,0.0,0.6581236789869247,0.0,0.0,0.0,0.3857896485638056,0.0,0.6242369823852321,0.0,0.0,0.0,0.0,0.0
1,2.3567928581320143,0.0,0.0,0.0,0.0,1.224963442648435,0.0,0.0,0.9632501396598263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3.281627318490358,0.0,0.0,0.0,1.125973396374591,0.0,0.5737754945631727,0.0,0.0,0.0,0.6077767537986529,0.0,0.0,0.0,0.0,0.0
3,2.461393149413333,0.0,2.282951338444137,0.0,1.7317150163730646,0.0,0.0,0.0,1.0990491079260047,0.0,1.295804008383277,0.0,0.0,0.0,0.0,0.0
4,1.6146652260988454,0.0,0.0,0.0,0.3503153958408526,0.0,0.0,0.0,0.29367274100289886,0.0,0.0,0.0,0.3571017400363559,0.0,0.0,0.0
5,3.375516921321958,0.0,0.0,0.0,0.5831746605362712,0.0,0.0,0.0,1.8755169648772356,0.0,1.2185124248350148,0.0,0.6917918182848806,0.0,0.0,0.0
6,1.664429966837821,0.0,0.0,0.0,0.28506986441823307,0.0,0.0,0.0,0.0,0.0,0.35227271036339103,0.0,0.0,0.0,0.0,0.0
7,1.3376084571560227,0.3207471725030518,0.28148658892036915,0.0,0.0,1.09847780047597,0.0,0.0,1.1887550564768927,0.0,0.30870293655163633,0.0,0.0,0.0,0.0,0.0
8,1.0582143821638212,0.7904105916729225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3751785793386039,0.0,0.0,0.0,0.0,0.0
9,3.966746504552373,0.0,0.0,0.0,2.1211736123522877,0.0,0.0,0.0,0.7463421370467768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.372827419912647,0.3689077418096952,0.0,0.0,0.2918050125874742,0.8252273742917282,0.0,0.0,0.4133390889449686,0.7149197936344107,0.0,0.0,0.0,0.0,0.0,0.0
11,3.2293149410535067,0.0,0.0,0.0,1.366075701392662,0.0,0.0,0.0,0.0,0.0,0.6479487868419211,0.0,0.0,0.0,0.0,0.0
12,0.6437068711169988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.355249697728914,0.0,0.0,0.0,0.0,0.0
13,2.2554255567734782,0.0,0.3867078694346319,0.0,0.4773000650378871,0.0,0.0,0.0,0.0,0.0,0.43301429422263793,0.2805414183200428,0.0,0.0,0.0,0.0
14,2.2027733516299124,0.0,0.0,0.0,0.6408301052684158,0.0,0.0,0.0,0.14950456836398698,0.0,0.5855465445059457,0.0,0.0,0.0,0.0,0.0
15,2.2865886964116733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2803172583923976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.9645597997890578,0.0,2.439531531493988,0.0,0.37305344521803013,0.0,2.320341040607492,0.0,0.0,0.0,1.9075652460220138,0.0,0.0,0.0,0.0,0.0
17,0.9810920520335131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35909053288482784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1.091346753243611,0.0,0.0,0.0,0.4451575228305712,0.6207991507606052,0.0,0.0,0.3180843504211085,0.0,0.5768918634013349,0.0,0.3775548680348441,0.0,0.0,0.0
19,3.7028254580611897,0.0,0.0,0.0,1.5644965895641882,0.0,0.0,0.0,0.3620793787748059,0.0,1.5884158253265888,0.0,0.0,0.0,0.0,0.0
20,2.2021400127800868,0.0,0.0,0.0,0.6815156063464911,0.0,0.3319433139228828,0.0,0.0,0.0,0.9201245439010712,0.0,0.0,0.0,0.0,0.0
21,5.009824070338093,0.0,0.0,0.0,2.173909846663369,0.0,0.0,0.0,1.0533265781805055,0.0,0.0,0.0,0.7786367750965979,0.0,0.0,0.0
22,1.1263817063128765,0.0,0.4816418344813103,0.0,0.4994954109140122,0.0,0.0,0.0,0.0,0.0,0.4552113271773737,0.0,0.0,0.0,0.0,0.0
23,2.3619280484357823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31589058160341765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1.461999247552968,0.0,0.0,0.0,0.7933452344422827,0.0,0.4379586331989692,0.0,0.3537596655962857,0.0,0.8935658270761622,0.0,0.0,0.0,0.0,0.0
25,1.6272167115758007,0.6726906003867266,0.0,0.0,0.0,1.115934480888412,0.0,0.0,0.21982737821260698,0.6600496785475753,0.0,0.0,0.5582713141114164,0.0,0.0,0.0
26,1.2882046893727066,0.0,0.4232196178104622,0.0,1.7390097504376267,0.0,0.0,0.0,0.0,0.0,0.935950855131626,0.0,0.0,0.0,0.0,0.0
27,2.3440724042079553,0.0,0.0,0.0,0.8165438647833149,0.0,0.0,0.0,0.0,0.0,0.28742691265528647,0.0,0.0,0.0,0.0,0.0
28,1.816884395920886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40185424760483873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2.507459235089395,0.0,0.0,0.0,0.5752137935681716,0.0,0.0,0.0,1.0720435493495382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.9168404873709682,0.0,0.0,0.0,0.0,0.6203355782084959,0.0,0.0,0.0,0.0,0.40582893914396556,0.0,0.0,0.0,0.0,0.0
31,0.762974567933275,0.0,0.0,0.975844974420204,0.7059339634850289,0.0,0.0,0.0,0.0,0.0,0.0,0.7205181302613028,0.0,0.0,0.0,0.9867022325287583
32,2.1874620737375494,0.0,0.0,0.0,1.2143091327286861,0.0,0.0,0.0,0.0,0.0,0.29295179688085743,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.33930098013432286,0.70902646760355,0.0,0.0,0.0,0.0,0.5426506146101757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1.889411542979878,0.0,0.33588673082367365,0.0,0.6491784309319023,0.0,0.0,0.24590016105535462,0.0,0.0,0.6838803842654303,0.0,0.0,0.0,0.0,0.0
35,0.5630094493412514,0.0,0.0,0.0,0.35164690243880137,0.0,0.0,0.0,0.0,0.0,0.9639920733539064,0.0,0.0,0.0,0.31951774741084327,0.2183590832260307
36,2.1806165792524164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431811194863567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.9607497471546377,0.0,0.4152997210684533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5242958183789246,0.0,0.0,0.0,0.0,0.0
38,2.3785348211563306,0.0,0.0,0.0,0.0,0.7020389900742664,0.0,0.0,0.5784086229220365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2.791333859023593,0.0,0.0,0.0,1.1084863681098898,0.0,0.0,0.0,0.0,0.0,0.8220614146277163,0.0,0.0,0.0,0.0,0.0
40,0.6185385832062652,0.7932558960663499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4849961295604833,0.0,0.0,0.0,0.0,0.0,0.0
41,1.0331999394484574,0.0,0.0,0.0,0.0,0.6351968223489877,0.0,0.0,0.0,0.0,0.24416610483068163,0.0,0.0,0.0,0.0,0.0
42,1.68176428932206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6091574537759071,0.638511572475833,0.0,0.0,0.0,0.0,0.0,0.0
43,1.3938209744177381,0.0,0.0,0.0,1.2945807715879616,0.0,0.0,0.0,0.0,0.0,0.8585543402388189,0.0,0.0,0.0,0.0,0.0
44,0.5421914510629352,0.0,0.0,1.902082402525086,0.0,0.0,0.0,0.9644375936589467,0.0,0.0,0.0,1.0299441749813711,0.0,0.0,0.0,0.0
45,2.2889171594543543,0.0,0.4216799605213139,0.0,0.0,0.0,0.24848731808029906,0.0,0.3552884986863508,0.0,0.3220126832595205,0.0,0.0,0.0,0.0,0.0
46,1.688370997531122,0.500851128421612,0.0,0.0,0.9061491191749393,0.2532511768702177,0.0,0.0,0.45787217273894143,0.24829272587370138,0.21352825647562573,0.0,0.0,0.0,0.0,0.0
47,1.3731759008557392,0.0,0.0,0.0,1.3907758013278406,0.0,0.0,0.0,0.0,0.0,1.3267909425988305,0.0,0.0,0.0,0.0,0.0
48,5.399958660649583,0.0,0.0,0.0,1.0133796318660468,0.0,0.0,0.0,2.368589137537444,0.45713675979914814,0.0,0.0,0.7275127221480271,0.0,0.0,0.0
49,1.5543976720037633,0.0,0.0,0.0,0.24867542547890675,0.0,0.0,0.0,0.5580798855369479,0.32695509263809863,0.0,0.0,0.0,0.23125405054148696,0.0,0.0
50,2.90164222005832,0.0,0.7096023290412319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48870312587845055,0.0,0.0,0.0,0.0,0.0
51,1.6078078407276843,0.0,0.0,0.21109151207275947,0.8392853023747584,0.2603874319963258,0.20096595407086712,0.23474292193685808,0.0,0.0,0.2759340824115531,0.0,0.0,0.0,0.0,0.0
52,1.865628105477127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3875269322399372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2.538123031071647,0.0,1.083758733411866,0.0,1.143159796295349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1.0503422045746642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.487050223328855,0.0,0.0,0.0,0.0,0.0
55,2.93077936242826,0.0,0.0,0.0,0.42961699315474516,0.0,0.3431517610683583,0.0,0.3276567996461596,0.0,0.625762295563044,0.0,0.0,0.0,0.0,0.0
56,0.6500578122966011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428538331841578,0.0,0.0,0.0
57,1.100503665198329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1.7508841774649289,0.6859329943664044,0.0,0.0,0.40903262063047047,0.0,0.0,0.0,0.8753093362484623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1.5868094639481676,0.0,0.6225169760524678,0.0,1.2220909320117541,0.4093046669810788,0.0,0.0,0.20250290576275634,0.0,1.0192933245745397,0.0,0.0,0.0,0.0,0.0
60,2.396617010194361,0.0,0.0,0.0,0.4446091033140646,0.0,0.0,0.0,0.2915281379098181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1.5800689342180814,0.0,0.0,0.0,1.4136298154472597,0.0,0.0,0.0,0.40808902575827566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1.851549545714976,0.0,0.0,0.0,0.6313775862069438,0.0,0.0,0.0,0.18111275761204815,0.0,0.9528654386024661,0.0,0.0,0.0,0.0,0.0
63,1.2532349637464082,0.0,0.0,0.7033295976398963,0.8857341502798972,0.0,0.0,1.242426481876091,0.5188739753223549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1.0740925486500295,0.8287652463508983,0.3655116747352516,0.0,0.7481021369744858,0.9472370251412754,0.0,0.0,0.22348526115208817,0.427569143166115,0.47436981035663195,0.0,0.0,0.0,0.18198840330683647,0.0
65,1.2533547633004083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3020140242080447,0.0,0.0,0.0,0.0,0.0
66,2.3039111647334964,0.0,0.0,0.0,0.35617467983102535,0.0,0.0,0.0,0.47069610481916835,0.0,1.9206105144895809,0.0,0.0,0.0,0.639196048614933,0.0
67,3.004601354066983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48976257227071,0.0,0.0,0.0,0.0,0.0
68,4.8988301070157165,0.0,0.0,0.0,1.8606650065527868,0.0,0.0,0.0,0.0,0.5881682656737379,0.0,0.0,0.0,0.0,0.0,0.0
69,3.118517147307961,0.0,0.0,0.0,0.5832217696689537,0.0,0.0,0.0,1.04193262746916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1.7889174712702167,0.0,0.5775447803821891,0.0,0.5531050014639768,0.0,0.0,0.0,0.0,0.0,1.539147603935448,0.0,0.0,0.0,0.0,0.0
71,3.0563210727754924,0.0,0.4147456773902065,0.0,1.1098356058835699,0.0,0.679543387210365,0.0,0.6167266749069845,0.0,0.8423302415207988,0.0,0.0,0.0,0.0,0.0
72,1.9068719032664503,0.0,0.0,0.0,0.2980304824456044,0.0,0.0,0.0,0.45840236265783985,0.0,0.4298478192794336,0.0,0.1471899050371175,0.0,0.0,0.0
73,0.9755344003491259,0.0,0.0,0.0,0.3823471647832333,0.0,0.0,0.0,0.26137950143055977,0.0,0.44310184595064017,0.0,0.0,0.0,0.0,0.0
74,2.17790007836267,0.0,0.0,0.0,0.3891240687504405,0.5204379807220297,0.0,0.0,1.3257712797616823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1.093674659797455,0.6235963018110454,0.0,0.0,0.0,0.8103088149105631,0.0,0.0,0.0,0.23916944853934508,0.5640217040325252,0.0,0.0,0.0,0.0,0.0
76,0.7930279315405722,0.0,0.0,0.672471545426873,0.5183136341342147,0.0,0.0,0.6596340960185793,0.0,0.0,1.2532813652902952,0.0,0.0,0.0,0.0,0.0
77,1.2347256795253216,0.0,0.5037530421885729,0.0,0.4316167050307825,0.0,0.0,0.0,0.0,0.0,0.5982074824429527,0.0,0.0,0.0,0.0,0.0
78,1.2552130561490438,0.0,0.0,0.6816144082986597,1.0236008801101097,0.0,0.0,1.417336966340246,0.0,0.0,0.7044556272912744,0.0,0.0,0.0,0.0,0.0
79,2.6159904092828317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5086721683492561,0.0,0.43371353792307915,0.0,0.0,0.0,0.0,0.0
80,1.4668123410329428,0.0,0.5269842001059505,0.0,0.5965404793841421,0.2665295696492125,0.0,0.0,0.28196700568319466,0.0,0.46490344721420274,0.0,0.0,0.0,0.22726606385302733,0.0
81,0.6511157941908777,0.0,2.869047344077963,0.0,0.5671600326407435,0.0,0.0,0.0,0.0,0.0,1.0630489860984145,0.0,0.0,0.0,0.0,0.0
82,1.5145051520796842,0.0,0.0,1.8986003198314632,0.0,0.0,0.0,0.45460466589233506,0.0,0.0,0.0,0.5011409125072748,0.0,0.0,0.0,0.0
83,1.7126475374569943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0711308861885218,0.0,0.0,0.0,0.0,0.0
84,1.0441090442909142,0.0,0.0,0.0,0.7359692471995523,0.0,0.0,0.0,0.31764569004416393,0.0,0.7139378824178719,0.0,0.0,0.0,0.0,0.0
85,2.3198162225062933,0.0,0.0,0.0,0.0,0.44296342088342927,0.0,0.0,0.49356841808750296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1.8959378752922047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.399668625471335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2.4154727380660437,0.0,0.0,0.0,0.9498313241916863,0.0,0.0,0.0,0.40283664721381107,0.0,0.42769045588809257,0.0,0.0,0.0,0.0,0.0
88,2.2587067032772845,0.0,0.0,0.0,0.3883468466995487,0.0,0.0,0.0,0.0,0.0,0.6244677956272642,0.0,0.0,0.0,0.0,0.0
89,1.870058360313525,0.0,0.0,0.0,0.0,0.5720522352216858,0.0,0.0,1.3647410788335976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,1.6940863215124393,0.0,0.0,0.0,1.0640940042650708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,1.852120562002475,0.0,0.0,0.0,0.32964611818170786,0.0,0.0,0.0,0.23057519556579542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2.406614330655248,0.0,0.0,0.0,0.6261480890352511,0.0,0.0,0.0,1.1046134141163293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,1.4243107287524512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4626081265883658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1.8611174441948326,0.0,0.3374457961383803,0.0,0.2717317938457206,0.0,0.0,0.0,0.321022959229936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1.7100752785558173,0.27473402387782536,0.0,0.0,0.0,1.233096542655976,0.0,0.0,0.2477731314573883,0.0,0.6948062757261146,0.0,0.0,0.0,0.0,0.0
96,1.3214066156953066,0.0,0.0,0.0,0.636308930388595,0.0,0.0,0.0,0.0,0.0,0.719442523760632,0.0,0.0,0.0,0.0,0.0
97,1.055429899739756,0.0,0.6413959336128873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0456531989775537,0.0,0.0,0.0,0.0,0.0
98,1.3398919484582636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8600567983481624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2.4280472338426318,0.0,0.0,0.5210058628458175,0.6399872193456595,0.0,0.0,0.0,1.5229631098963692,0.0,0.0,0.4609737434802168,0.0,0.0,0.0,0.0
