CLASS,Who,Additional information,Where_sb,What_sb,SUB,VERB,OBJ,CLASS,,,,,,,,,,,,
entailment,1,0.8833333333333333,1,0.5052615404129028,,,,,,,,,,,,,,,,
entailment,1,0.9772727272727273,1,0.9441606998443604,0.781959057,0.156634584,0.187401414,entailment,True,,,,,,,,,,,
contradiction,1,1,0.2654082179069519,0.3608033359050751,0.578660071,0.101199448,0.342250645,contradiction,True,,,,,,,,,,,
contradiction,0,0,1,0.9197309017181396,0.021715891,0.352878541,0.164789557,contradiction,True,,,,,,,,,,,
neutral,1,1,0.7159836292266846,0.22467884421348572,0.477034748,0.113214821,0.329153687,neutral,True,,,,,,,,,,,
neutral,-1,0,0.9704940319061279,0.086362161,0.300339878,0.093180537,0.162943721,neutral,True,,,,,,,,,,,
neutral,1,0,0.7568014860153198,0.6908599138259888,0.190676033,0.389062196,0.537848532,neutral,True,,,,,,,,,,,
entailment,1,1,0.694443405,0.4297010898590088,0.685915887,0.643411756,1.000000119,entailment,True,,,,,,,,,,,
neutral,1,0,1,0.6191250681877136,0.392408669,0.222885087,1.000000119,neutral,True,,,,,,,,,,,
entailment,1,0,1,0.5200338959693909,0.606097937,0.104754433,0.17711544,entailment,True,,,,,,,,,,,
neutral,1,1,1,0.36979806423187256,0.13944672,0.159428462,0.549231887,,False,,,,,,,,,,,
contradiction,-1,1,1,0.517933726,0.405106187,1.000000119,1.000000119,contradiction,True,,,,,,,,,,,
entailment,1,0,1,0.9023887515068054,0.167048201,0.294105291,0.1743716,entailment,True,,,,,,,,,,,
contradiction,1,1,1,0.14128535985946655,0.401852667,0.136455148,0.281638026,contradiction,True,,,,,,,,,,,
neutral,1,0.8314393939393939,0.2809441387653351,0.14428159594535828,0.733025789,0.309754789,0.218126655,neutral,True,,,,,,,,,,,
neutral,1,1,0.9467133283615112,0.1523878127336502,0.112600178,0.84146142,1.000000119,neutral,True,,,,,,,,,,,
entailment,1,0.7058823529411765,1,0.6327549815177917,1,0.228238866,0.128747717,entailment,True,,,,,,,,,,,
contradiction,1,0,0.560035765,0.2875698208808899,0.325933337,0.239287168,0.660637498,contradiction,True,,,,,,,,,,,
contradiction,1,0,1,0.789108396,0.312255532,0.405297339,0.323221922,contradiction,True,,,,,,,,,,,
entailment,1,1,1,0.74919486,0.509814084,0.327548683,1,entailment,True,,,,,,,,,,,
entailment,1,0,1,0.6747161149978638,0.417631447,0.173342913,0.403815955,entailment,True,,,,,,,,,,,
entailment,1,0,1,0.6008259057998657,0.877093434,0.362058043,0.152392,entailment,True,,,,,,,,,,,
neutral,1,0,1,0.045377027,0.571634412,0.259001195,0.356230974,neutral,True,,,,,,,,,,,
contradiction,1,1,1,0.43763595819473267,0.440128803,0.60644424,1.000000119,contradiction,True,,,,,,,,,,,
entailment,1,0,1,0.7982722520828247,0.455315232,0.098746166,0.187930241,entailment,True,,,,,,,,,,,
neutral,1,1,1,0.23529082536697388,0.455880225,0.328639001,0.362114847,neutral,True,,,,,,,,,,,
entailment,1,1,1,0.379285604,0.51525861,0.408247977,0.031654686,entailment,True,,,,,,,,,,,
entailment,1,0,0.5449172258377075,0.3654838800430298,0.524364591,0.098880455,0.324464053,entailment,True,,,,,,,,,,,
entailment,1,0,0.2178707718849182,0.21638667583465576,0.946464717,0.406740129,0.341654003,entailment,True,,,,,,,,,,,
neutral,1,0,1,0.2160525619983673,0.338007212,0.755325854,1.000000119,neutral,True,,,,,,,,,,,
neutral,1,1,1,0.22633835673332214,0.131959215,0.263429463,0.206500694,,False,,,,,,,,,,,
contradiction,0,0,1,0.6964704990386963,0.466681719,0.183607519,0.355590463,contradiction,True,,,,,,,,,,,
contradiction,1,0,0.3504739999771118,0.5343248844146729,0.162271678,0.225079387,1.000000119,contradiction,True,,,,,,,,,,,
entailment,-1,0,1,0.9110335111618042,0.10324242,0.534717143,1.000000119,entailment,True,,,,,,,,,,,
contradiction,1,0,0.2222212255001068,0.089148872,0.636882067,0.157380342,0.274999142,contradiction,True,,,,,,,,,,,
neutral,1,1,1,0.30315014719963074,0.60087049,0.286922932,0.336735129,neutral,True,,,,,,,,,,,
entailment,1,0,0.5905424356460571,0.1972610354423523,0.330408305,0.196054518,0.428504556,entailment,True,,,,,,,,,,,
neutral,1,0,1,0.21837930381298065,0.168115735,0.521541357,1.000000119,neutral,True,,,,,,,,,,,
neutral,1,1,1,0.21174994111061096,0.492691278,0.232365325,1.000000119,neutral,True,,,,,,,,,,,
entailment,1,1,1,0.8149127960205078,1.000000119,0.194312513,0.353276461,entailment,True,,,,,,,,,,,
neutral,1,1,1,0.3181416988372803,0.484901011,0.050868221,0.300844282,neutral,True,,,,,,,,,,,
neutral,1,0,0.7130820751190186,0.085707836,0.100375988,0.351612747,0.378862739,neutral,True,,,,,,,,,,,
contradiction,1,0,1,0.081976958,0.427832425,0.189578339,0.328163296,contradiction,True,,,,,,,,,,,
neutral,1,0,0.11208832263946533,0.033658151,0.364878058,0.172023624,0.573934913,,False,,,,,,,,,,,
entailment,1,1,1,0.1990121304988861,0.634788215,0.662202477,0.074420273,entailment,True,,,,,,,,,,,
neutral,1,0,1,0.4582550823688507,0.169412091,0.253689498,1.000000119,neutral,True,,,,,,,,,,,
neutral,1,1,1,0.6663662195205688,0.501192331,0.077052802,0.797157168,neutral,True,,,,,,,,,,,
entailment,1,1,1,0.9207088947296143,0.266058087,0.751259625,0.29646042,entailment,True,,,,,,,,,,,
contradiction,1,0.5,0.10487721115350723,0.046445123851299286,0.654912412,0.216687143,0.276248276,contradiction,True,,,,,,,,,,,
neutral,-1,0,0.094227634,0.8058227300643921,0.253495127,0.248390332,1.000000119,neutral,True,,,,,,,,,,,
entailment,1,0,1,0.8667292594909668,0.293410212,0.257247299,0.175083622,entailment,True,,,,,,,,,,,
entailment,1,1,0.30135560035705566,0.9789584875106812,1,0.913226783,0.242882654,entailment,True,,,,,,,,,,,
neutral,-1,0,0.6977202892303467,0.4547792077064514,0.43894136,0.687921762,0.243285835,neutral,True,,,,,,,,,,,
entailment,1,1,1,0.8126060366630554,0.127069995,0.436220378,1.000000119,entailment,True,,,,,,,,,,,
contradiction,1,0,0.3045235872268677,0.6818981170654297,0.560641527,0.213467494,0.278002918,contradiction,True,,,,,,,,,,,
entailment,1,1,1,1,0.511471033,0.190482736,1.000000119,entailment,True,,,,,,,,,,,
entailment,1,0,0.562515378,0.7948890924453735,0.558975577,0.476133227,1.000000119,entailment,True,,,,,,,,,,,
neutral,1,0,0.9117668867111206,0.1151471957564354,0.290808409,0.154542863,0.280813694,neutral,True,,,,,,,,,,,
neutral,1,1,0.5853879451751709,1,0.536778629,0.226689756,0.207379937,neutral,True,,,,,,,,,,,
neutral,1,1,1,1,0.57978934,0.180982679,0.296914756,neutral,True,,,,,,,,,,,
neutral,1,0,0.21580585837364197,0.2745797038078308,0.557995677,0.289282471,0.12167833,neutral,True,,,,,,,,,,,
neutral,1,1,1,0.13587066531181335,0.890762031,0.080901116,0.3720586,neutral,True,,,,,,,,,,,
neutral,1,0,0.1800328493118286,0.45725369453430176,0.438203573,0.690260828,1,,False,,,,,,,,,,,
entailment,1,0,0.6195916533470154,0.1484781950712204,0.236056566,0.445281118,0.258906454,entailment,True,,,,,,,,,,,
entailment,1,1,1,0.6592142581939697,0.129890993,0.16852656,0.22159341,entailment,True,,,,,,,,,,,
contradiction,1,1,1,0.49733930826187134,0.823146224,0.43121016,0.18000336,contradiction,True,,,,,,,,,,,
entailment,1,0,1,0.9245389103889465,0.171940804,0.131075025,0.152181566,entailment,True,,,,,,,,,,,
entailment,-1,0,0.7179181575775146,0.27843254804611206,0.612292945,0.435799301,0.207746774,entailment,True,,,,,,,,,,,
neutral,1,1,1,0.658915102,0.207108527,0.304125845,0.122406781,,False,,,,,,,,,,,
contradiction,1,1,1,0.11883864551782608,0.211957097,0.189526424,0.085509822,contradiction,True,,,,,,,,,,,
entailment,1,0,0.7988799214363098,0.6240819692611694,0.843880534,0.213349521,0.334067792,entailment,True,,,,,,,,,,,
contradiction,1,0,1,0.047408588230609894,0.478643745,1.000000238,1.000000119,contradiction,True,,,,,,,,,,,
contradiction,1,-1,1,0.3231995105743408,0.339750707,0.773839355,1.000000119,contradiction,True,,,,,,,,,,,
contradiction,-1,1,0.24599118530750275,0.10528015345335007,0.266382456,0.65339762,1.000000119,contradiction,True,,,,,,,,,,,
neutral,1,1,1,0.21675527095794678,0.49949497,0.370600641,0.299327433,neutral,True,,,,,,,,,,,
entailment,1,1,1,0.397404283,0.293280333,0.009246964,0.300932676,entailment,True,,,,,,,,,,,
entailment,1,0,0.47614341974258423,1.0000001192092896,0.209655672,0.56861043,0.247650146,entailment,True,,,,,,,,,,,
entailment,1,1,1.0000001192092896,0.9999999403953552,0.304140329,0.22534281,0.35130018,entailment,True,,,,,,,,,,,
entailment,1,1,0.4985198676586151,0.8870168924331665,0.527926445,0.294609725,0.611625493,entailment,True,,,,,,,,,,,
contradiction,1,1,1,0.419082373,0.448916703,0.285440207,0.178588688,contradiction,True,,,,,,,,,,,
neutral,-1,0.7831940144478844,0.2401084303855896,0.3911822736263275,0.99999994,0.026800517,0.125313491,neutral,True,,,,,,,,,,,
entailment,1,0,1,0.4754694700241089,0.440137148,1.000000238,1.000000119,entailment,True,,,,,,,,,,,
entailment,1,1,0.44577038288116455,0.22534281015396118,0.765013695,0.377342761,1.000000119,entailment,True,,,,,,,,,,,
entailment,1,0,0.29460975527763367,0.6106952428817749,0.364024073,0.04761336,0.267208815,entailment,True,,,,,,,,,,,
contradiction,-1,0,0.281877339,0.2876601219177246,0.251484483,0.115241438,0.405002773,contradiction,True,,,,,,,,,,,
entailment,1,1,1,0.1202089935541153,0.486770391,0.164813653,0.33745414,entailment,True,,,,,,,,,,,
entailment,1,0,1.0000001192092896,0.19690990447998047,0.53223902,0.529488385,0.317864031,entailment,True,,,,,,,,,,,
entailment,1,1,1,0.3484731912612915,0.356497467,0.336186409,1.000000119,entailment,True,,,,,,,,,,,
contradiction,-1,1,0.4867148697376251,0.15730082988739014,0.675400734,0.305073082,1.000000119,contradiction,True,,,,,,,,,,,
contradiction,1,0,1,0.685753345,0.205408722,0.26372835,0.128132641,contradiction,True,,,,,,,,,,,
contradiction,1,1,0.36119621992111206,0.20769143104553223,0.563681901,0.747841716,1.000000119,contradiction,True,,,,,,,,,,,
neutral,1,0,1,0.33321964740753174,0.380954862,0.393836856,0.525837183,neutral,True,,,,,,,,,,,
entailment,1,1,1,0.099991269,0.090585366,0.250336468,0.271201104,entailment,True,,,,,,,,,,,
entailment,-1,0.75,0.30552706122398376,0.305073082,0.643971682,0.577761114,0.214616328,entailment,True,,,,,,,,,,,
contradiction,-1,1,0.19188621640205383,0.1299220621585846,0.287226826,0.046402913,0.119280897,contradiction,True,,,,,,,,,,,
entailment,1,0.9444444444444444,1,0.7478418946266174,,,,entailment,True,,,,,,,,,,,
entailment,1,0,1,0.8302839994430542,,,,entailment,True,,,,,,,,,,,
contradiction,1,0,1,0.086890094,,,,contradiction,True,,,,,,,,,,,
contradiction,1,0,1,0.357685387,,,,contradiction,True,,,,,,,,,,,
contradiction,1,1,1,0.008623317,,,,contradiction,True,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
