Who,Where,When,What,Why,How,Additional information,Who,Where,When,What,Why,How,Additional information,CLASS
0.696783065795898,0.076059915,1,0.505261540412903,1,1,1,0.8,0,0,0.833333333333333,0,0,0,entailment
0.762581825256348,1,1,0.94416069984436,1,1,0.699488401412964,0.947368421052632,0,0,1,0,0,1,entailment
0.881357073783875,0.265408217906952,1,0.360803335905075,1,1,1,1,0.769230769230769,0,0.833333333333333,0,0,0,contradiction
0.153366237878799,1,1,0.358316004276276,1,1,1,0.666666666666667,0,0,1,0,0,0,contradiction
0.91990315914154,0.715983629226685,1,0.224678844213486,1,1,1,1,1,0,0.769230769230769,0,0,0,neutral
0.35554164648056,0.970494031906128,1,0.012387009337545,1,1,1,0.666666666666667,1,0,0.714285714285714,0,0,0,neutral
0.627316952,0.93157696723938,0.187566116452217,0.690859913825989,0.187566116452217,0.350854158401489,0.187566116452217,1,1,1,1,1,0.5,1,neutral
1,1.00000011920929,1,0.279924005270004,1,0.13744929432869,1,1,1,0,1,0,0.625,0,entailment
0.575025320053101,0.19680717587471,1.00000011920929,0.619125068187714,1.00000011920929,1.00000011920929,1.00000011920929,1,0.5,1,0.888888888888889,1,1,1,neutral
0.684819400310516,1,1,0.520033895969391,1,0.177777871489525,1,1,0,0,1,0,0,0,entailment
1.00000023841858,1,1,-0.011613283,1,1,1,1,0,0,0.857142857142857,0,0,0,neutral
0.287412464618683,1,1,0.517933726,1,0.097933948,1,0.705882352941176,0,0,0.761904761904762,0,0.8,0,contradiction
0.665625035762787,1,1,0.902388751506805,1,1,1,1,0,0,1,0,0,0,entailment
0.238589227199554,1,1,0.141285359859467,1,0.246887385845184,1,1,0,0,0.75,0,0.8,0,contradiction
0.441087156534195,0.280944138765335,0.198510810732842,0.144281595945358,0.175535649,0.149188131093979,0.541860282421112,1,0.666666666666667,0,0.714285714285714,0,0,1,neutral
0.91990315914154,0.946713328361511,1,0.15238781273365,1,1,1,1,1,0.571428571428571,0.5,0,0,0.666666666666667,neutral
1.00000011920929,1,1,0.632754981517792,1,1,0.144497245550156,1,0,0,1,0,0,0.705882352941176,entailment
1,0.560035765,1,0.28756982088089,1,1,1,0.857142857142857,0.888888888888889,0,0.666666666666667,0,0,0,contradiction
0.621085166931152,1,1,0.789108396,1,1,1,0.666666666666667,0,0,1,0,0,0,contradiction
0.690780639648438,1,1,0.74919486,0.270817041397095,1,1,1,0,0,1,0,0,0,entailment
1.00000011920929,0.144643530249596,1,1,1,1,1,1,0,0,0,0,0,0,entailment
0.83877444267273,1,1,0.600825905799866,1,1,1,1,0,0,1,0,0,0,entailment
0.896134853363037,1,1,0.236791461706161,1,1,1,1,0,0,0,0,0,0,neutral
1,1,1,0.437635958194733,1,1,1,1,0,0,0.9,0,0,0,contradiction
0.510677397251129,1,1,0.798272252082825,1,1,1,1,0,0,1,0,0,0,entailment
0.61428427696228,1,1,0.235290825366974,1,1,1,1,0,0,0.666666666666667,0,0,0,neutral
0.794848382472992,1,1,0.379285604,1,1,1,1,0,0,0.888888888888889,0,0,0,entailment
1,0.999999940395355,1,0.032397136092186,1,0.249116003513336,1,0,1,0,0.705882352941176,0,0,0,entailment
0.499030232429504,0.217870771884918,1,1,1,1,1,0.8,0.769230769230769,0,0,0,0,0,entailment
0.712086200714111,1,1,0.216052561998367,1,1,1,1,0,0,0.769230769230769,0,0,0,neutral
0.891482949,1,1,0.226338356733322,1,1,1,1,0,0,0.666666666666667,0,0,0,neutral
0.456863343715668,1,1,0.696470499038696,1,1,1,0.75,0,0,1,0,0,0,contradiction
0.184032827615738,0.350473999977112,1,0.534324884414673,1,1,1,0.857142857142857,0.625,0,1,0,0,0,contradiction
1,1,1,0.911033511161804,1,1,0.277109533548355,0,0,0,0.2,0,0,0,entailment
0.795819222927094,0.222221225500107,0.187566116452217,0.089148872,-0.009505197,0.187566116452217,0.187566116452217,0.8,0,0,0.5,0.5,0,0,contradiction
0.594036519527435,1,1,0.303150147199631,1,1,1,1,0,0,1,0,0,0,neutral
0.790394664,0.590542435646057,1,1,1,1,1,1,1,0,0,0,0,0,entailment
0.604166030883789,0.250795364379883,0.187566116452217,0.218379303812981,0.187566116452217,0.026424705982208,0.187566116452217,0.909090909090909,0,0,0.8,0,0,0,neutral
0.522790551185608,1,1,0.346214890480041,1,1,1,1,0,0,1,0,0,0,neutral
0.880472302436829,0.254312247037888,0.187566116452217,0.814912796020508,0.187566116452217,0.187566116452217,0.278596937656403,1,0.5,0,1,0,0,0.5,entailment
0.898702323436737,1,1,0.229492247104645,1,1,1,1,0,0,0,0,0,0,neutral
0.981593310832977,0.713082075119019,1,0.085707836,1,1,1,1,1,0,0.555555555555556,0,0,0,neutral
0.829604089260101,1,1,0.081976958,1,1,1,1,0,0,0.666666666666667,0,0,0,contradiction
0.251621305942535,0.112088322639465,1,0.033658151,1,1,1,1,0.666666666666667,0,0.777777777777778,0,0,0,neutral
0.426505595445633,1,1,0.199012130498886,1,1,1,1,0,0,0.857142857142857,0,0,0,entailment
1.00000011920929,0.35808527469635,0.187566116452217,0.458255082368851,0.154802232980728,0.230981409549713,0.187566116452217,1,0.5,0,0.941176470588235,0,0,0,neutral
1.00000011920929,1,1,0.666366219520569,-0.004531978,1,1,1,0,0,1,0,0,0,neutral
1,1,1,0.824008464813232,1,0.920708894729614,1,0,0,0,1,0,1,0,entailment
0.397011280059814,0.104877211153507,1,1,1,1,-0.013458885,1,0,0,0,0,0,0.5,contradiction
0.802969694137573,0.094227634,0.281859964132309,0.805822730064392,0.623522400856018,0.272502392530441,0.007665038,1,0.5,0.2,1,1,0.5,0.5,neutral
1.00000023841858,1,1,0.866729259490967,1,1,1,1,0,0,1,0,0,0,entailment
0.543766021728516,0.301355600357056,1,0.978958487510681,1,1,1,1,0,0,1,0,0,0.5,entailment
0.48393902182579,0.697720289230347,1,0.454779207706451,1,1,1,0.941176470588235,1,0,0.588235294117647,0,0,0,neutral
0.535281598567963,1,1,0.812606036663055,1,1,1,0.8,0,0,1,0,0,0,entailment
1.00000011920929,0.213147908449173,1,0.642328143,1,1,1,1,0,0,1,0,0,0,contradiction
0.570419132709503,1,1,1,1,1,1,1,0,0,1,0,0,0,entailment
1,1,1,1,1,1,1,0,0,0,0,0,0,0,entailment
0.600510120391846,0.911766886711121,1,0.115147195756435,1,1,1,0.909090909090909,1,0,0.625,0,0,0,neutral
1,0.585387945175171,1,1,1,1,1,1,1,0,0,0,0,0,neutral
1,1,1,1,1,1,1,0,0,0,0,0,0,0,neutral
1.00000011920929,0.215805858373642,1,0.274579703807831,1,1,1,1,0.75,0,0.555555555555556,0,0,0,neutral
0.898702323436737,1,1,0.135870665311813,1,1,1,1,0,0,0.5,0,0,0,neutral
0.597116053104401,0.180032849311829,1,0.457253694534302,1,1,1,1,1,0,1,0,0,0,neutral
1,0.619591653347015,1,0.339780151844025,1,1,1,0,0.5,0,0.705882352941176,0,0,0,entailment
0.678285121917725,1,1,0.65921425819397,1,0.107218891382217,0.564656496047974,1,0,0,1,0,0.5,1,entailment
0.932740331,1,1,0.497339308261871,1,1,1,1,0,0,1,0,0,0,contradiction
0.794848382472992,1,1,0.924538910388946,1,1,1,1,0,0,1,0,0,0,entailment
0.440490514039993,0.717918157577515,0.535778821,0.330494403839111,1,1,1,0.947368421052632,1,0,0,0,0,0,entailment
0.477614670991898,1,1,0.658915102,1,1,1,0.8,0,0,1,0,0,0,neutral
0.264848977327347,1,1,0.118838645517826,1,1,1,0.705882352941176,0,0,0.8,0,0,0,contradiction
0.874268591403961,0.79887992143631,1,0.624081969261169,1,1,1,1,1,0,0.615384615384615,0,0,0,entailment
0.093085483,1,1,0.04740858823061,1,1,1,0.705882352941176,0,0,0.666666666666667,0,0,0,contradiction
0.474191218614578,1,1,0.323199510574341,1,1,0.149146646261215,0.947368421052632,0,0,0.666666666666667,0,0,0,contradiction
0.554995179176331,0.245991185307503,1,1,1,1,0.079370633,0.705882352941176,0.666666666666667,0,0,0,0,1,contradiction
0.488068699836731,1,1,0.216755270957947,1,1,1,1,0,0,1,0,0,0,neutral
1.00000011920929,1,1,0.190769612789154,1,1,0.763895630836487,1,0,0,0.571428571428571,0,0,1,entailment
0.767246425,0.476143419742584,1,1.00000011920929,1,1,1,1,0.666666666666667,0,1,0,0,0,entailment
0.556892693042755,1.00000011920929,1,0.999999940395355,1,1,1,1,1,0,1,0,0,0,entailment
0.74562269449234,0.498519867658615,1,0.887016892433167,1,1,1,1,0.5,0,1,0,0,0,entailment
0.943345785140991,1,1,0.419082373,1,1,1,1,0,0,1,0,0,0,contradiction
0.336086452007294,0.24010843038559,0.1895482391119,0.391182273626328,0.180097728967667,0.187454834580421,0.402332246303558,0.9,0,0,1,0,0.666666666666667,1,neutral
1.00000011920929,1,1,0.475469470024109,1,1,1,1,0,0,0.5,0,0,0,entailment
0.621283173561096,0.445770382881165,1,1,1,1,1,0.8,0.571428571428571,0,0,0,0,0,entailment
1.00000011920929,0.294609755277634,1,0.610695242881775,1,1,1,1,0,0,0.588235294117647,0,0,0,entailment
0.277931153774261,0.281877339,1,0.237882435321808,1,1,1,0.833333333333333,0.5,0,0.888888888888889,0,0,0,contradiction
1.00000023841858,1,1,0.120208993554115,1,0.15345373749733,1,1,0,0,0.4,0,0,0,entailment
1,1.00000011920929,1,0.196909904479981,1,1,1,1,1,0,0.5,0,0,0,entailment
1.00000011920929,1,1,0.220650464296341,1,1,1,1,0,0,0.769230769230769,0,0,0,entailment
1,1,1,1,1,1,1,0,0,0,0,0,0,0,contradiction
0.794848382472992,1,1,0.685753345,1,1,1,1,0,0,1,0,0,0,contradiction
0.713851988315582,0.361196219921112,1,0.207691431045532,1,1,1,0.909090909090909,0.571428571428571,0,0.545454545454545,0,0,0.5,contradiction
0.825397849082947,1,1,0.177375465631485,0.720716714859009,0.177531331777573,1,1,0,0,0.5,1,0.888888888888889,0,neutral
0.756717443466187,1,1,0.099991269,1,1,1,1,0,0,0.714285714285714,0,0,0,entailment
0.474196493625641,0.305527061223984,1,1,1,1,0.107046350836754,0.9,0.545454545454545,0,0,0,0,0,entailment
0.457839965820313,0.191886216402054,0.187566116452217,0.129922062158585,0.187566116452217,0.160975962877274,0.265494048595428,0.9,0.625,0,0.8,0,0.615384615384615,0.5,contradiction
0.706642866134644,0.210285663604736,1,0.57039237,1,1,1,0.947368421052632,0,0,1,0,0,0,entailment
0.894955635070801,1,1,0.830283999443054,1,1,1,1,0,0,1,0,0,0,entailment
0.072304986,1,1,0.086890094,1,1,1,0.705882352941176,0,0,0.705882352941176,0,0,0,contradiction
0.655674338340759,1,1,0.357685387,1,1,1,1,0,0,0.75,0,0,0,contradiction
0.615320920944214,1,1,0.030109556391835,1,1,1,1,0,0,0.666666666666667,0,0,0,contradiction
